Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2,,,,,,,,,,,,,,,,T,t,Mass A,,,,,,,,,
50,200,0,0,-1,,,,,,,,,,,,,,,,0.1,162.6,17.4,,,,,,,,,
50,200,0,0,-2,,,,,,,,,,,,,,,,0.133,153,27,,,mass A,,,,mass B,,
50,200,0,0,-1,,,,,,,,,,,,,,,,0.167,146.7,33.3,,t,?,,,t,?,,
50,200,0,0,-2,,,,1.05,,,,,,,,,,,,0.2,141.2,38.8,,0.1,162.6,17.4,,0.1,-42.2,42.2,10
50,200,0,0,-2,,,,1.5275,,,,,,,,,,,,0.233,138.1,41.9,,0.133,153,27,,0.133,-46.2,46.2,10
50,200,0,0,-1,,,,0.1804,,,,,,,,,,,,0.267,136,44,,0.167,146.7,33.3,,0.167,-48.1,48.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.3,134.7,45.3,,0.2,141.2,38.8,,0.2,-48.4,48.4,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.333,132.8,47.2,,0.233,138.1,41.9,,0.233,-47.3,47.3,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.367,132.3,47.7,,0.267,136,44,,0.267,-44.3,44.3,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.4,130.7,49.3,,0.3,134.7,45.3,,0.3,-43.1,43.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.433,136.7,43.3,,0.333,132.8,47.2,,0.333,-42.2,42.2,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.467,132.5,47.5,,0.367,132.3,47.7,,0.367,-41.1,41.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.5,135.7,44.3,,0.4,130.7,49.3,,0.4,-40.7,40.7,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.533,133.3,46.7,,0.433,136.7,43.3,,0.433,-40.5,40.5,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.567,138.9,41.1,,0.467,132.5,47.5,,0.467,-40.6,40.6,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.6,140.2,39.8,,0.5,135.7,44.3,,0.5,-40.2,40.2,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.633,142.2,37.8,,0.533,133.3,46.7,,0.533,-40.4,40.4,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.667,142.7,37.3,,0.567,138.9,41.1,,0.567,-40.7,40.7,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.7,145,35,,0.6,140.2,39.8,,0.6,-40.1,40.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.733,146.5,33.5,,0.633,142.2,37.8,,0.633,-40,40,10
50,200,0,0,-1,,,,,,,,,,,,,,,,0.767,147.6,32.4,,0.667,142.7,37.3,,0.667,-39.6,39.6,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.8,146.6,33.4,,0.7,145,35,,0.7,-38.4,38.4,10
50,200,0,0,-1,,,,,,,,,,,,,,,,0.833,148.9,31.1,,0.733,146.5,33.5,,0.733,-38,38,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.867,150.3,29.7,,0.767,147.6,32.4,,0.767,-37.3,37.3,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.9,151.2,28.8,,0.8,146.6,33.4,,0.8,-36.6,36.6,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.933,154,26,,0.833,148.9,31.1,,0.833,-37,37,10
50,200,0,0,-2,,,,,,,,,,,,,,,,0.967,157.4,22.6,,0.867,150.3,29.7,,0.867,-36.7,36.7,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1,159.8,20.2,,0.9,151.2,28.8,,0.9,-36.2,36.2,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.033,161.7,18.3,,0.933,154,26,,0.933,-35.2,35.2,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.067,160.4,19.6,,0.967,157.4,22.6,,0.967,-34.1,34.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.1,166.1,13.9,,1,159.8,20.2,,1,-33,33,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.133,168.4,11.6,,1.033,161.7,18.3,,1.033,-31.1,31.1,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.167,170.9,9.1,,1.067,160.4,19.6,,1.067,-29.3,29.3,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.2,173.1,6.9,,1.1,166.1,13.9,,1.1,-27.3,27.3,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.233,176.1,3.9,,1.133,168.4,11.6,,1.133,-24.9,24.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.267,180,0,,1.167,170.9,9.1,,1.167,-22.4,22.4,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.3,183.8,-3.8,,1.2,173.1,6.9,,1.2,-19.4,19.4,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.333,188.5,-8.5,,1.233,176.1,3.9,,1.233,-16.4,16.4,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.367,192.3,-12.3,,1.267,180,0,,1.267,-12.6,12.6,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.4,189.1,-9.1,,1.3,183.8,-3.8,,1.3,-8.8,8.8,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.433,194.6,-14.6,,1.333,188.5,-8.5,,1.333,-4.9,4.9,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.467,198.5,-18.5,,1.367,192.3,-12.3,,1.367,-0.6,0.6,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.5,202.5,-22.5,,1.4,189.1,-9.1,,1.4,3.4,-3.4,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.533,205.5,-25.5,,1.433,194.6,-14.6,,1.433,7.4,-7.4,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.567,207.7,-27.7,,1.467,198.5,-18.5,,1.467,10.9,-10.9,10
50,200,0,0,-1,,,,,,,,,,,,,,,,1.6,208.4,-28.4,,1.5,202.5,-22.5,,1.5,14,-14,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.633,208.2,-28.2,,1.533,205.5,-25.5,,1.533,16.5,-16.5,10
50,200,0,0,-2,,,,,,,,,,,,,,,,1.667,208.1,-28.1,,1.567,207.7,-27.7,,1.567,18.3,-18.3,10
