Timestamp,Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2,Load Cell 1,Load Cell 2,Load Cell 3,Load Cell 4
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,13.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,20.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
2024-10-12 17:30:27,0.01,0.0,0.0,21.0,12.0,42.0,-12.0,49.0,-71.0
