Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2,,,,DEBUG: Control message -> &_PID_0.900000_1.300000_0.200000_*
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,5,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,5,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,5,,,,
50,200,0,0,5,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,5,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,7,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,7,,,,
50,200,0,0,7,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,10,0,6,,,,
50,200,10,0,6,,,,
50,200,10,0,6,,,,
50,200,10,0,6,,,,
50,200,10,0,5,,,,
50,200,10,0,4,,,,
50,200,10,0,3,,,,
50,200,10,0,4,,,,
50,200,10,0,4,,,,
50,200,10,0,3,,,,
50,200,10,0,4,,,,
50,200,10,0,4,,,,
50,200,10,0,4,,,,
50,200,10,0,4,,,,
50,200,10,0,4,,,,
50,200,10,0,4,,,,
50,200,10,0,4,,,,
50,200,10,0,3,,,,
50,200,10,0,3,,,,
50,200,20,0,4,,,,
50,200,20,0,6,,,,
50,200,20,0,14,,,,
50,200,20,0,17,,,,
50,200,20,0,17,,,,
50,200,20,0,18,,,,
50,200,20,0,18,,,,
50,200,20,0,17,,,,
50,200,20,0,17,,,,
50,200,20,0,18,,,,
50,200,20,0,18,,,,
50,200,20,0,18,,,,
50,200,20,0,17,,,,
50,200,20,0,17,,,,
50,200,20,0,17,,,,
50,200,20,0,17,,,,
50,200,20,0,18,,,,
50,200,20,0,18,,,,
50,200,20,0,18,,,,
50,200,30,0,18,,,,
50,200,30,0,18,,,,
50,200,30,0,18,,,,
50,200,30,0,18,,,,
50,200,30,0,18,,,,
50,200,30,0,17,,,,
50,200,30,0,18,,,,
50,200,30,0,18,,,,
50,200,30,0,17,,,,
50,200,30,0,18,,,,
50,200,30,0,17,,,,
50,200,30,0,16,,,,
50,200,30,0,17,,,,
50,200,30,0,18,,,,
50,200,30,0,19,,,,
50,200,30,0,18,,,,
50,200,30,0,18,,,,
50,200,30,0,18,,,,
50,200,30,0,18,,,,
50,200,0,0,18,,,,
50,200,0,0,18,,,,
50,200,0,0,17,,,,
50,200,0,0,18,,,,
50,200,0,0,18,,,,
50,200,0,0,18,,,,
50,200,0,0,17,,,,
50,200,0,0,18,,,,
50,200,0,0,18,,,,
50,200,0,0,14,,,,
50,200,0,0,8,,,,
50,200,0,0,6,,,,
50,200,0,0,6,,,,
50,200,0,0,5,,,,
50,200,0,0,6,,,,
50,200,0,0,-4,,,,
50,200,0,0,-41,,,,
50,200,0,0,-56,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-62,,,,
50,200,0,0,-63,,,,
50,200,0,0,-62,,,,
50,200,0,0,-63,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-63,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-63,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-62,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-63,,,,
50,200,0,0,-60,,,,
50,200,0,0,-38,,,,
50,200,0,0,-14,,,,
50,200,0,0,-4,,,,
50,200,0,0,-1,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
50,200,0,0,0,,,,
