Target Speed,Current Speed,Target Pitch,Current Pitch 1,Current Pitch 2
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,0.0,0.0,12.0
50.0,200.0,10.0,0.0,12.0
50.0,200.0,10.0,0.0,12.0
50.0,200.0,10.0,0.0,-7.0
50.0,200.0,10.0,0.0,-50.0
50.0,200.0,10.0,0.0,-64.0
50.0,200.0,10.0,0.0,-68.0
50.0,200.0,10.0,0.0,-123.0
50.0,200.0,10.0,0.0,-206.0
50.0,200.0,10.0,0.0,-247.0
50.0,200.0,10.0,0.0,-265.0
50.0,200.0,10.0,0.0,-273.0
50.0,200.0,10.0,0.0,-276.0
50.0,200.0,10.0,0.0,-277.0
50.0,200.0,10.0,0.0,-277.0
50.0,200.0,10.0,0.0,-278.0
50.0,200.0,10.0,0.0,-278.0
50.0,200.0,10.0,0.0,-279.0
50.0,200.0,10.0,0.0,-279.0
50.0,200.0,10.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-278.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-278.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-279.0
50.0,200.0,20.0,0.0,-280.0
50.0,200.0,30.0,0.0,-280.0
50.0,200.0,30.0,0.0,-280.0
50.0,200.0,30.0,0.0,-279.0
50.0,200.0,30.0,0.0,-279.0
50.0,200.0,30.0,0.0,-279.0
50.0,200.0,30.0,0.0,-279.0
50.0,200.0,30.0,0.0,-279.0
50.0,200.0,30.0,0.0,-280.0
50.0,200.0,30.0,0.0,-279.0
50.0,200.0,30.0,0.0,-279.0
50.0,200.0,30.0,0.0,-280.0
50.0,200.0,30.0,0.0,-280.0
50.0,200.0,30.0,0.0,-280.0
50.0,200.0,30.0,0.0,-280.0
50.0,200.0,30.0,0.0,-279.0
